Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Label
-0.317953,1.046945,2.257567,3.141526,4.250790,4.748911,5.951159,6.994700,8.112850,9.047288,0.000000
0.075056,1.005594,1.958487,3.017553,3.939126,5.069376,6.092853,7.029851,7.904863,8.948995,0.000000
-0.016106,0.966836,2.072197,3.041899,4.000351,4.921941,6.065903,6.975762,7.967111,9.024955,0.000000
0.005948,0.899592,2.042717,2.999863,3.989663,4.958078,6.106680,6.993322,7.989349,9.032926,0.000000
-0.105663,0.865702,2.095467,3.006523,3.974940,4.958766,6.125184,7.010147,8.014586,9.064034,0.000000
-0.134019,0.905088,2.100666,3.018164,3.961612,4.969294,6.120322,7.033660,7.949546,9.075456,0.000000
-0.182692,0.845498,2.078390,3.049217,4.005754,4.963316,6.147514,6.987885,7.945050,9.118593,0.000000
-0.112350,0.792171,2.127698,3.015875,3.993937,4.916377,6.172023,6.984238,7.946184,9.015958,0.000000
-0.112282,0.783012,2.185907,3.012994,4.035670,4.848301,6.162760,6.975686,7.942991,9.046883,0.000000
-0.093703,0.796814,2.191923,3.000859,4.022706,4.824856,6.198982,6.900582,8.006191,9.055428,0.000000
-0.106801,0.852305,2.088955,2.977944,3.970408,4.840985,6.225359,6.895916,8.013295,9.047114,0.000000
-0.079548,0.924603,2.065689,2.929906,3.939843,4.930562,6.230557,6.925801,8.038550,9.000462,0.000000
-0.082595,0.967472,2.069395,2.957148,3.980344,4.929508,6.227925,6.864449,8.127816,8.948640,0.000000
-0.099128,0.932167,2.121570,2.934015,3.900743,4.882465,6.232218,6.830667,8.177230,8.955780,0.000000
-0.114494,0.871719,2.175092,2.959532,3.885214,4.818008,6.234706,6.835692,8.213364,8.949993,0.000000
-0.063875,0.876570,2.239369,2.924025,3.854765,4.817887,6.293471,6.850005,8.163056,8.996228,0.000000
-0.045726,0.925037,2.283327,2.892646,3.916797,4.832036,6.264378,6.885494,8.150319,9.000175,0.000000
-0.084831,0.942810,2.301356,2.875017,4.002203,4.817526,6.273117,6.895511,8.204323,9.016859,0.000000
-0.097412,0.945820,2.288271,2.851369,4.039635,4.828436,6.247758,6.842055,8.233596,9.034892,1.000000
-0.036398,1.010896,2.320840,2.886799,4.159316,4.806632,6.222793,6.861391,8.252632,9.037330,1.000000
0.007267,1.013101,2.333325,2.867557,4.447905,4.793923,6.213019,6.836783,8.279682,9.082131,1.000000
0.079678,0.985306,2.305750,2.843260,4.751442,4.815685,6.213135,6.907636,8.312214,9.138294,1.000000
0.041056,0.954148,2.260518,2.869135,4.967479,4.772736,6.294323,6.995246,8.251935,9.176410,1.000000
0.021738,1.002271,2.220279,2.782547,4.999146,4.789785,6.272451,6.996337,8.180923,9.190829,1.000000
0.000728,1.032846,2.169456,2.707685,4.801868,4.798671,6.181526,6.973044,8.223117,9.173109,1.000000
-0.006149,1.020012,2.203806,2.677817,4.528775,4.815963,6.230777,7.031125,8.224671,9.171151,1.000000
-0.072322,1.039882,2.249189,2.675651,4.252404,4.792218,6.252615,7.050578,8.169051,9.182976,1.000000
-0.067883,1.048965,2.182841,2.660248,4.070597,4.731181,6.303824,7.026958,8.186292,9.188192,1.000000
-0.091098,1.014159,2.147243,2.651739,4.032885,4.761934,6.305009,7.015059,8.215081,9.183934,0.000000
-0.094256,1.023359,2.147862,2.648140,4.047222,4.735751,6.294741,7.002672,8.191710,9.196961,0.000000
-0.017313,1.048338,2.181764,2.590022,4.094097,4.706869,6.282538,6.947623,8.153298,9.182346,0.000000
0.013600,1.084660,2.192515,2.601337,4.106025,4.730842,6.300921,6.972765,8.108025,9.139771,0.000000
0.049462,1.090292,2.164283,2.589510,4.157205,4.648578,6.351702,7.018857,8.144326,9.133170,0.000000
0.101378,1.189286,2.180599,2.589624,4.193052,4.688848,6.312348,7.084198,8.123195,9.096691,0.000000
0.118204,1.194528,2.179452,2.630071,4.163177,4.721057,6.309623,7.183879,8.161632,9.028361,0.000000
0.142514,1.193144,2.179280,2.598963,4.177661,4.690865,6.297001,7.257435,8.169440,9.117871,0.000000
0.115619,1.114216,2.098331,2.547793,4.168847,4.677087,6.330934,7.222235,8.169366,9.159346,0.000000
0.103630,1.121763,2.088419,2.552786,4.130013,4.625686,6.320506,7.259251,8.153379,9.107500,0.000000
0.098099,1.124947,2.109944,2.590553,4.136066,4.654191,6.339855,7.331688,8.142878,9.155365,0.000000
0.054042,1.070870,2.111783,2.541836,4.147120,4.642925,6.335317,7.319655,8.147254,9.120268,0.000000
0.066466,1.041294,2.087570,2.482492,4.117987,4.602714,6.347876,7.317187,8.120240,9.016122,0.000000
0.019522,1.012285,2.085090,2.481193,4.127366,4.600924,6.317642,7.304990,8.081587,9.008210,0.000000
-0.034415,0.980674,2.139703,2.457804,4.158247,4.574017,6.293309,7.244109,8.120354,8.960512,0.000000
-0.062518,1.010831,2.114168,2.516045,4.194831,4.601814,6.266542,7.203515,8.150288,8.910382,0.000000
-0.117894,0.991866,2.168274,2.495588,4.242387,4.621466,6.262517,7.287234,8.134127,8.943191,0.000000
-0.138858,0.991793,2.265346,2.471309,4.243890,4.541652,6.260582,7.249539,8.192023,8.941483,0.000000
-0.112142,0.989194,2.304724,2.442799,4.280420,4.559402,6.308189,7.319309,8.212058,8.937553,0.000000
-0.141372,0.935811,2.341762,2.447377,4.323390,4.547010,6.324649,7.286695,8.197094,8.917904,0.000000
-0.130605,0.911406,2.300499,2.428555,4.290818,4.492996,6.313089,7.265130,8.214136,8.851961,0.000000
-0.187086,0.919236,2.335853,2.454933,4.294701,4.459436,6.264848,7.222567,8.170242,8.855357,0.000000
-0.151595,0.943684,2.377622,2.468348,4.291862,4.379291,6.177155,7.190866,8.206928,8.882784,0.000000
-0.143263,0.953077,2.377755,2.433228,4.348564,4.305795,6.142431,7.190356,8.300681,8.827013,0.000000
-0.143460,0.969432,2.464297,2.437482,4.348690,4.363411,6.144474,7.132010,8.327649,8.823904,0.000000
-0.227358,0.968029,2.530531,2.461134,4.384569,4.358385,6.149732,7.108650,8.336271,8.907037,0.000000
-0.211658,0.989137,2.509522,2.486017,4.399232,4.288626,6.121058,7.026753,8.297004,8.965595,0.000000
-0.196378,0.980986,2.542745,2.410957,4.421456,4.326232,6.083607,7.049755,8.293527,8.969784,0.000000
