Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Label
0.128872,1.156079,1.813589,2.711579,3.924852,4.618422,6.117080,7.084100,8.186575,8.985216,0.000000
-0.029558,0.953614,2.044243,3.032501,3.892990,5.093927,5.926975,7.066807,7.859739,9.086293,0.000000
-0.045038,0.976883,1.974787,2.907386,3.857248,4.946556,5.981857,7.028877,7.898420,9.104001,0.000000
-0.010422,0.975256,1.991351,2.919811,3.835956,4.934578,5.951725,6.935693,7.897732,9.041122,0.000000
-0.011562,1.019614,1.989605,2.915397,3.807234,4.834866,5.937069,6.916962,7.977684,8.961917,0.000000
-0.072085,1.029812,2.040207,2.925348,3.870677,4.780312,5.932711,6.969693,7.934596,8.971205,0.000000
-0.091903,1.043704,1.977765,2.880549,3.797718,4.782535,5.927174,6.934442,7.948277,8.973195,0.000000
-0.066061,1.016091,2.037243,2.889744,3.777455,4.803956,5.845673,6.953220,7.891997,8.952986,0.000000
-0.075333,1.017891,2.068013,2.872282,3.753297,4.849875,5.815593,6.923191,7.937384,8.907768,0.000000
-0.058315,1.011237,2.027738,2.873966,3.756208,4.883106,5.786744,6.961985,8.011861,8.928342,0.000000
-0.070811,1.034786,2.017189,2.844858,3.719238,4.892558,5.836474,7.117475,8.004809,8.931151,0.000000
-0.014772,1.096220,2.040172,2.770712,3.771815,4.839760,5.842851,7.143258,7.943160,8.874374,0.000000
0.010542,1.170137,1.981390,2.747367,3.786073,4.867177,5.892680,7.161502,7.891077,8.923379,0.000000
-0.003687,1.179496,1.981097,2.765263,3.784280,4.853072,5.888859,7.239169,7.846452,8.931694,0.000000
0.011306,1.244802,1.989236,2.727291,3.686172,4.807630,5.848949,7.292381,7.873082,8.905847,0.000000
0.012085,1.278721,1.995078,2.772494,3.680225,4.777094,5.882182,7.322823,7.878748,8.899590,0.000000
0.060947,1.313863,2.042597,2.745070,3.685013,4.814068,5.946642,7.315288,7.848666,8.905790,0.000000
0.052195,1.395812,2.106326,2.737778,3.662316,4.817919,5.946257,7.283477,7.902522,8.922688,0.000000
0.034584,1.398594,2.130732,2.757025,3.648864,4.843613,5.948066,7.292428,7.918414,8.919326,0.000000
0.017928,1.430242,2.146235,2.699389,3.640730,4.933508,5.920138,7.267467,7.888631,8.962422,0.000000
0.029842,1.414305,2.106272,2.690393,3.630829,4.913758,5.953115,7.200919,7.920628,8.890473,0.000000
-0.053579,1.477559,2.074628,2.706966,3.674794,4.845790,5.867392,7.211221,7.912092,8.881623,0.000000
-0.079226,1.484181,2.124502,2.703949,3.758442,4.833881,5.888000,7.203297,8.022071,8.884390,0.000000
-0.121490,1.363254,2.166633,2.683785,3.782214,4.796874,5.948632,7.240151,8.044529,8.922040,0.000000
-0.099267,1.434084,2.250831,2.680060,3.744213,4.798807,5.990937,7.267440,8.025883,8.909261,0.000000
-0.078951,1.411519,2.300680,2.702475,3.718156,4.882732,6.005993,7.255058,8.039585,8.919922,0.000000
-0.086725,1.420851,2.311419,2.678959,3.609677,4.877865,5.961224,7.299539,8.075719,8.937916,0.000000
-0.062616,1.443282,2.280354,2.676067,3.600372,4.901044,5.933663,7.275888,8.089707,8.920172,0.000000
-0.056146,1.480666,2.223828,2.724227,3.589974,4.896760,5.944248,7.319981,8.106171,8.904885,0.000000
-0.027273,1.364741,2.247920,2.681005,3.537027,4.936912,5.951250,7.330615,8.074519,8.971444,0.000000
-0.026453,1.283010,2.251747,2.658915,3.477198,4.882448,5.953682,7.255597,8.052262,9.023738,0.000000
-0.015688,1.215712,2.239377,2.610952,3.549701,4.798483,5.883103,7.262680,8.023635,9.069385,0.000000
0.035944,1.289572,2.232122,2.565486,3.545371,4.827008,5.873680,7.261994,8.021927,8.974729,0.000000
0.052374,1.282644,2.177573,2.548627,3.571554,4.757621,5.879227,7.241754,8.021927,8.965338,0.000000
0.077549,1.304962,2.209615,2.483533,3.583974,4.696248,5.867646,7.269988,8.040402,8.945214,0.000000
0.057292,1.336768,2.207581,2.513185,3.588542,4.684699,5.880738,7.223868,8.056105,8.902139,0.000000
0.066075,1.367053,2.223797,2.540419,3.551958,4.691430,5.876708,7.220815,8.062662,8.868545,0.000000
0.044587,1.291018,2.209560,2.587350,3.512830,4.686602,5.819157,7.230520,8.066371,8.860134,0.000000
0.055038,1.259552,2.256087,2.604811,3.481892,4.714525,5.763803,7.310368,8.115632,8.861206,0.000000
0.118779,1.253548,2.306511,2.624904,3.490928,4.606084,5.773113,7.354703,8.190874,8.872479,0.000000
0.096234,1.295159,2.301319,2.578809,3.485762,4.599868,5.850602,7.354044,8.239648,8.894571,0.000000
0.087764,1.314030,2.293464,2.559820,3.465783,4.646301,5.880692,7.316007,8.313056,8.886375,0.000000
0.084382,1.378228,2.301340,2.567357,3.444146,4.591471,5.888136,7.331798,8.311670,8.922213,0.000000
0.100885,1.341999,2.222741,2.545623,3.474942,4.605855,5.906862,7.406234,8.369103,8.918948,0.000000
0.110752,1.351918,2.213043,2.487234,3.451469,4.678431,5.889029,7.462523,8.385491,8.922975,0.000000
0.111659,1.292357,2.230017,2.564161,3.417690,4.644123,5.910542,7.456439,8.407400,8.983649,0.000000
0.089432,1.288677,2.181575,2.526905,3.415291,4.651044,5.922673,7.511602,8.383860,8.991358,0.000000
0.128028,1.234049,2.132613,2.510665,3.431332,4.645868,5.952577,7.502325,8.296325,9.000605,0.000000
0.142019,1.273409,2.095318,2.494587,3.452601,4.609532,5.958854,7.462620,8.331790,9.072090,0.000000
0.245462,1.339622,2.159721,2.426205,3.465206,4.516562,5.992881,7.477124,8.289030,9.041251,0.000000
